MMSI,NAVSTATUS,ROT,SOG,POSACCURACY,LON,LAT,COG,HEADING,REPORTTIME,IMO,CALLSIGN,NAME,SHIPTYPE,LENGTH,BREADTH,BOW,STERN,PORT,STARBOARD,FIXINGDEVICE,ETA,DEPTH,DESTINATION,MMSI,NAVSTATUS,ROT,SOG,POSACCURACY,LON,LAT,COG,HEADING,REPORTTIME,IMO,CALLSIGN,NAME,SHIPTYPE,LENGTH,BREADTH,BOW,STERN,PORT,STARBOARD,FIXINGDEVICE,ETA,DEPTH,DESTINATION
224549000,0,-128,9.1,0,-5.432711,36.14189,7,9,07-MAY-07 11.42.09 AM,9080015,EAJW,Ciudad De Malaga,6,140,18,0,0,0,0,0,05/07 - 16.30,3.7,Tanger,224549000,0,-128,91,0,-5.432711,36.14189,70,9,07-MAY-07 11.42.09 AM,9080015,EAJW,Ciudad De Malaga,6,140,18,0,0,0,0,0,05/07 - 16.30,3.7,Tanger
477992900,0,-128,13.1,0,-6.837645,36.980735,8,7,07-MAY-07 11.42.33 AM,9151448,VRAX7,Ennerdale,8,99,18,0,0,0,0,0,05/07 - 10.00,4.8,Huelva;spain,477992900,0,-128,131,0,-6.837645,36.980735,80,7,07-MAY-07 11.42.33 AM,9151448,VRAX7,Ennerdale,8,99,18,0,0,0,0,0,05/07 - 10.00,4.8,Huelva;spain
30450100,0,-128,0,0,-5.317264,35.8969,167,184,07-MAY-07 11.42.09 AM,7624348,V2XE,Sun,7,79,13,0,0,0,0,0,05/17 - 08.00,5.6,Alexandria,30450100,0,-128,0,0,-5.317264,35.8969,1670,184,07-MAY-07 11.42.09 AM,7624348,V2XE,Sun,7,79,13,0,0,0,0,0,05/17 - 08.00,5.6,Alexandria
538070186,0,-128,0,0,-5.356075,36.149559,325,277,07-MAY-07 11.42.23 AM,0,V7JJ6,Lady Zelda,37,40,8,0,0,0,0,0,05/09 - 07.00,2.8,Gibraltar,538070186,0,-128,0,0,-5.356075,36.149559,3250,277,07-MAY-07 11.42.23 AM,0,V7JJ6,Lady Zelda,37,40,8,0,0,0,0,0,05/09 - 07.00,2.8,Gibraltar
356876000,0,-128,14.1,0,-4.5683,36.071478,82,82,07-MAY-07 11.41.51 AM,7807988,3FOV6,M/v Aghia Markella,7,0,0,0,0,0,0,0,05/10 - 12.00,12,Kalamaki,356876000,0,-128,141,0,-4.5683,36.071478,820,82,07-MAY-07 11.41.51 AM,7807988,3FOV6,M/v Aghia Markella,7,0,0,0,0,0,0,0,05/10 - 12.00,12,Kalamaki
224604000,0,-128,5.6,0,-5.309239,35.896404,20,13,07-MAY-07 11.41.56 AM,9235866,EBSW,Euroferrys Pacifica,4,101,26,0,0,0,0,0,03/10 - 23.14,4.2,Algeciras,224604000,0,-128,56,0,-5.309239,35.896404,200,13,07-MAY-07 11.41.56 AM,9235866,EBSW,Euroferrys Pacifica,4,101,26,0,0,0,0,0,03/10 - 23.14,4.2,Algeciras
353728000,0,-128,25.2,0,-5.819924,35.902774,85,87,07-MAY-07 11.42.40 AM,9305702,3EFR7,Msc Madeleine,7,349,43,0,0,0,0,0,05/09 - 23.00,13.6,Suez,353728000,0,-128,252,0,-5.819924,35.902774,850,87,07-MAY-07 11.42.40 AM,9305702,3EFR7,Msc Madeleine,7,349,43,0,0,0,0,0,05/09 - 23.00,13.6,Suez
240513000,0,-128,26.5,0,-6.167684,35.891236,91,91,07-MAY-07 11.41.11 AM,9305594,SWWC,Cosco Yantian,7,351,43,0,0,0,0,0,05/10 - 22.00,12.7,Suez Canal,240513000,0,-128,265,0,-6.167684,35.891236,910,91,07-MAY-07 11.41.11 AM,9305594,SWWC,Cosco Yantian,7,351,43,0,0,0,0,0,05/10 - 22.00,12.7,Suez Canal
246002000,0,-128,12.5,0,-4.096494,36.141461,79,80,07-MAY-07 11.41.51 AM,8024040,PDBE,Coral Isis,8,114,18,0,0,0,0,0,05/09 - 02.00,6.7,Tarragona,246002000,0,-128,125,0,-4.096494,36.141461,790,80,07-MAY-07 11.41.51 AM,8024040,PDBE,Coral Isis,8,114,18,0,0,0,0,0,05/09 - 02.00,6.7,Tarragona
564929000,0,-128,12.5,0,-5.916988,35.897089,87,88,07-MAY-07 11.41.52 AM,9176034,S6TC,Eagle Augusta,8,243,42,0,0,0,0,0,05/07 - 16.00,8.4,Gibraltar,564929000,0,-128,125,0,-5.916988,35.897089,870,88,07-MAY-07 11.41.52 AM,9176034,S6TC,Eagle Augusta,8,243,42,0,0,0,0,0,05/07 - 16.00,8.4,Gibraltar
311719000,5,-128,0,0,-5.432446,36.128048,326,83,07-MAY-07 11.36.47 AM,7397024,C6TP2,Ibiza Cement,7,116,18,0,0,0,0,0,05/07 - 07.00,7.9,Algeciras,311719000,5,-128,0,0,-5.432446,36.128048,3260,83,07-MAY-07 11.36.47 AM,7397024,C6TP2,Ibiza Cement,7,116,18,0,0,0,0,0,05/07 - 07.00,7.9,Algeciras
355177000,1,-128,11.7,0,-5.564903,35.966772,254,254,07-MAY-07 11.41.58 AM,9151242,3FXH6,Stellar Forest,7,0,0,0,0,0,0,0,05/07 - 00.00,8.8,Gibraltar,355177000,1,-128,117,0,-5.564903,35.966772,2540,254,07-MAY-07 11.41.58 AM,9151242,3FXH6,Stellar Forest,7,0,0,0,0,0,0,0,05/07 - 00.00,8.8,Gibraltar
636090943,5,-128,0,0,-5.435529,36.143483,218,183,07-MAY-07 11.42.11 AM,9306550,A8HU8,Maersk Seoul,7,333,44,0,0,0,0,0,05/07 - 07.00,11.7,Algeciras,636090943,5,-128,0,0,-5.435529,36.143483,2180,183,07-MAY-07 11.42.11 AM,9306550,A8HU8,Maersk Seoul,7,333,44,0,0,0,0,0,05/07 - 07.00,11.7,Algeciras
205480000,0,-128,9.7,0,-6.401321,36.777298,71,70,07-MAY-07 11.42.35 AM,9068938,ONEK,La Belle De Cadix,6,103,10,0,0,0,0,0,05/06 - 06.00,1.8,Ayamonte,205480000,0,-128,97,0,-6.401321,36.777298,710,70,07-MAY-07 11.42.35 AM,9068938,ONEK,La Belle De Cadix,6,103,10,0,0,0,0,0,05/06 - 06.00,1.8,Ayamonte
447636000,0,-128,17.4,0,-4.887833,35.998808,81,82,07-MAY-07 11.42.27 AM,8901884,VRVU4,City Of Hamburg,7,182,31,0,0,0,0,0,05/12 - 02.00,10.5,Hamburg limassol,447636000,0,-128,174,0,-4.887833,35.998808,810,82,07-MAY-07 11.42.27 AM,8901884,VRVU4,City Of Hamburg,7,182,31,0,0,0,0,0,05/12 - 02.00,10.5,Hamburg limassol
477240400,0,-128,0,0,-5.376602,36.143553,229,326,07-MAY-07 11.41.46 AM,9288526,VRZY4,Pos Courage,7,225,32,0,0,0,0,0,05/07 - 10.30,14.3,Gibraltar,477240400,0,-128,0,0,-5.376602,36.143553,2290,326,07-MAY-07 11.41.46 AM,9288526,VRZY4,Pos Courage,7,225,32,0,0,0,0,0,05/07 - 10.30,14.3,Gibraltar
565223000,0,-128,15.9,0,-5.893768,35.917363,85,88,07-MAY-07 11.42.10 AM,9340465,9VBQ9,Pujawati,8,138,24,0,0,0,0,0,05/14 - 06.00,6.3,Ilichevsk,565223000,0,-128,159,0,-5.893768,35.917363,850,88,07-MAY-07 11.42.10 AM,9340465,9VBQ9,Pujawati,8,138,24,0,0,0,0,0,05/14 - 06.00,6.3,Ilichevsk
224101930,0,-128,0.2,0,-5.439412,36.127518,61,263,07-MAY-07 11.41.44 AM,9280378,EABZ,Spabunker Veintidos,8,82,16,0,0,0,0,0,00/00 - 20.00,5.3,Bahia Algeciras,224101930,0,-128,2,0,-5.439412,36.127518,610,263,07-MAY-07 11.41.44 AM,9280378,EABZ,Spabunker Veintidos,8,82,16,0,0,0,0,0,00/00 - 20.00,5.3,Bahia Algeciras
376621000,0,-128,13.7,0,-5.150092,36.03229,260,258,07-MAY-07 11.41.00 AM,7700049,J8B3539,Aegean Fantasy,7,147,25,0,0,0,0,0,05/08 - 04.00,6,Casablanca,376621000,0,-128,137,0,-5.150092,36.03229,2600,258,07-MAY-07 11.41.00 AM,7700049,J8B3539,Aegean Fantasy,7,147,25,0,0,0,0,0,05/08 - 04.00,6,Casablanca
371667000,0,-128,0.1,0,-5.316125,35.896684,138,299,07-MAY-07 11.42.29 AM,8002054,3EDV4,Ag Bless,7,105,16,0,0,0,0,0,05/08 - 13.00,6.5,Casablanca,371667000,0,-128,1,0,-5.316125,35.896684,1380,299,07-MAY-07 11.42.29 AM,8002054,3EDV4,Ag Bless,7,105,16,0,0,0,0,0,05/08 - 13.00,6.5,Casablanca
242023000,0,-128,16.6,0,-5.532676,35.9333,67,66,07-MAY-07 11.42.36 AM,7349601,CNUH,Boughaz,6,118,20,0,0,0,0,0,05/07 - 09.00,4.6,Tanger algeciras,242023000,0,-128,166,0,-5.532676,35.9333,670,66,07-MAY-07 11.42.36 AM,7349601,CNUH,Boughaz,6,118,20,0,0,0,0,0,05/07 - 09.00,4.6,Tanger algeciras
236109000,0,-128,11.9,0,-6.430904,36.02383,280,283,07-MAY-07 11.41.57 AM,8404991,ZDED2,Condock V,7,106,19,0,0,0,0,0,05/13 - 12.00,3.7,Bergen,236109000,0,-128,119,0,-6.430904,36.02383,2800,283,07-MAY-07 11.41.57 AM,8404991,ZDED2,Condock V,7,106,19,0,0,0,0,0,05/13 - 12.00,3.7,Bergen
247585000,0,-128,21.2,0,-4.759579,36.0796,265,265,07-MAY-07 11.41.51 AM,9164768,IBID,Cala Pula,7,190,24,0,0,0,0,0,05/14 - 23.30,7.2,Cartagena,247585000,0,-128,212,0,-4.759579,36.0796,2650,265,07-MAY-07 11.41.51 AM,9164768,IBID,Cala Pula,7,190,24,0,0,0,0,0,05/14 - 23.30,7.2,Cartagena
572354000,0,-128,2.1,0,-4.705626,36.012023,139,170,07-MAY-07 11.42.28 AM,9412323,T2PK2,Melwillch,7,100,15,0,0,0,0,0,00/00 - 00.00,0,,572354000,0,-128,21,0,-4.705626,36.012023,1390,170,07-MAY-07 11.42.28 AM,9412323,T2PK2,Melwillch,7,100,15,0,0,0,0,0,00/00 - 00.00,0,
372584000,0,-128,12.9,0,-4.688568,36.097726,265,265,07-MAY-07 11.41.47 AM,9358644,3EJP6,Stolt Swazi,8,144,25,0,0,0,0,0,05/11 - 13.15,9.5,Rotterdam,372584000,0,-128,129,0,-4.688568,36.097726,2650,265,07-MAY-07 11.41.47 AM,9358644,3EJP6,Stolt Swazi,8,144,25,0,0,0,0,0,05/11 - 13.15,9.5,Rotterdam
371248000,0,-128,0.1,0,-5.439403,36.148617,174,93,07-MAY-07 11.42.38 AM,7218668,3EBW9,Euroferrysatlantica,6,0,0,0,0,0,0,0,00/00 - 24.60,5.5,Algeciras Tanger Alg,371248000,0,-128,1,0,-5.439403,36.148617,1740,93,07-MAY-07 11.42.38 AM,7218668,3EBW9,Euroferrysatlantica,6,0,0,0,0,0,0,0,00/00 - 24.60,5.5,Algeciras Tanger Alg
351238000,1,-128,0,0,-5.947842,35.777504,236,19,07-MAY-07 11.41.11 AM,9263021,HO2419,Astraea 102,7,65,10,0,0,0,0,0,04/08 - 23.45,4.8,Morocco,351238000,1,-128,0,0,-5.947842,35.777504,2360,19,07-MAY-07 11.41.11 AM,9263021,HO2419,Astraea 102,7,65,10,0,0,0,0,0,04/08 - 23.45,4.8,Morocco
248915000,0,-128,11.8,0,-5.384332,36.023289,253,253,07-MAY-07 11.42.09 AM,9185279,9HVU6,Seafaith Ii,8,244,42,0,0,0,0,0,05/10 - 15.30,13.3,Milford Haven.uk,248915000,0,-128,118,0,-5.384332,36.023289,2530,253,07-MAY-07 11.42.09 AM,9185279,9HVU6,Seafaith Ii,8,244,42,0,0,0,0,0,05/10 - 15.30,13.3,Milford Haven.uk
271000732,0,-128,0,0,-5.31966,35.898258,172,120,07-MAY-07 11.42.42 AM,9303895,TCCR5,M\v Denizkonak,7,80,12,0,0,0,0,0,05/10 - 23.30,6.2,Sousse,271000732,0,-128,0,0,-5.31966,35.898258,1720,120,07-MAY-07 11.42.42 AM,9303895,TCCR5,M\v Denizkonak,7,80,12,0,0,0,0,0,05/10 - 23.30,6.2,Sousse
258679000,1,-128,0.1,0,-5.370964,36.135858,158,285,07-MAY-07 11.42.04 AM,9278480,LAVW5,Taunus,8,180,32,0,0,0,0,0,05/07 - 07.30,10.3,Gibraltar,258679000,1,-128,1,0,-5.370964,36.135858,1580,285,07-MAY-07 11.42.04 AM,9278480,LAVW5,Taunus,8,180,32,0,0,0,0,0,05/07 - 07.30,10.3,Gibraltar
215631000,0,-128,0,0,-5.37072,36.15604,95,327,07-MAY-07 11.42.13 AM,9036868,9HWD7,M/t Vemaoil Xi,8,105,16,0,0,0,0,0,05/05 - 22.00,6.8,Gibraltar,215631000,0,-128,0,0,-5.37072,36.15604,950,327,07-MAY-07 11.42.13 AM,9036868,9HWD7,M/t Vemaoil Xi,8,105,16,0,0,0,0,0,05/05 - 22.00,6.8,Gibraltar
211446000,0,-128,2.2,0,-5.39317,36.133798,355,353,07-MAY-07 11.42.12 AM,9030498,DQFL,Lass Uranus,7,75,11,0,0,0,0,0,05/07 - 14.30,4.3,Algeciras,211446000,0,-128,22,0,-5.39317,36.133798,3550,353,07-MAY-07 11.42.12 AM,9030498,DQFL,Lass Uranus,7,75,11,0,0,0,0,0,05/07 - 14.30,4.3,Algeciras
354943000,0,-128,13.8,0,-5.414785,36.148907,307,308,07-MAY-07 11.42.29 AM,7360667,H9XN,Sara1,6,119,19,0,0,0,0,0,07/14 - 16.00,5,Tanger.algeciras,354943000,0,-128,138,0,-5.414785,36.148907,3070,308,07-MAY-07 11.42.29 AM,7360667,H9XN,Sara1,6,119,19,0,0,0,0,0,07/14 - 16.00,5,Tanger.algeciras
636090923,0,-128,22.7,0,-4.579985,36.157712,83,79,07-MAY-07 11.42.26 AM,9289972,A8HN7,M/v Maersk Daesan,7,294,32,0,0,0,0,0,05/09 - 09.00,12.6,Gioia Tauro,636090923,0,-128,227,0,-4.579985,36.157712,830,79,07-MAY-07 11.42.26 AM,9289972,A8HN7,M/v Maersk Daesan,7,294,32,0,0,0,0,0,05/09 - 09.00,12.6,Gioia Tauro
224971000,5,-128,0.1,0,-5.797162,35.787727,308,142,07-MAY-07 11.42.20 AM,9216846,EBWL,Focs Tenerife,7,128,21,0,0,0,0,0,05/08 - 07.30,6.2,Cartagena,224971000,5,-128,1,0,-5.797162,35.787727,3080,142,07-MAY-07 11.42.20 AM,9216846,EBWL,Focs Tenerife,7,128,21,0,0,0,0,0,05/08 - 07.30,6.2,Cartagena
538090288,0,-128,19.5,0,-5.14504,36.046021,258,258,07-MAY-07 11.42.24 AM,9225421,V7MA2,Maersk Itajai,7,194,28,0,0,0,0,0,05/16 - 20.00,8.7,Panama Canal,538090288,0,-128,195,0,-5.14504,36.046021,2580,258,07-MAY-07 11.42.24 AM,9225421,V7MA2,Maersk Itajai,7,194,28,0,0,0,0,0,05/16 - 20.00,8.7,Panama Canal
224570000,0,-128,13.4,0,-4.21826,36.163792,260,285,07-MAY-07 11.41.49 AM,8522315,EASZ,Gema B,7,165,23,0,0,0,0,0,05/09 - 21.00,8.6,Tenerife,224570000,0,-128,134,0,-4.21826,36.163792,2600,285,07-MAY-07 11.41.49 AM,8522315,EASZ,Gema B,7,165,23,0,0,0,0,0,05/09 - 21.00,8.6,Tenerife
242024000,0,-128,0,0,-5.803062,35.790917,0,257,07-MAY-07 11.42.25 AM,7360629,CNA3663,Al Mansour,6,120,20,0,0,0,0,0,03/25 - 15.45,5.2,Algeciras tanger,242024000,0,-128,0,0,-5.803062,35.790917,0,257,07-MAY-07 11.42.25 AM,7360629,CNA3663,Al Mansour,6,120,20,0,0,0,0,0,03/25 - 15.45,5.2,Algeciras tanger
319619000,0,-128,0.1,0,-5.35612,36.149477,117,267,07-MAY-07 11.42.29 AM,9334478,ZCOR3,Nice N Easy,0,48,10,0,0,0,0,0,05/06 - 20.00,2.4,Gibraltar,319619000,0,-128,1,0,-5.35612,36.149477,1170,267,07-MAY-07 11.42.29 AM,9334478,ZCOR3,Nice N Easy,0,48,10,0,0,0,0,0,05/06 - 20.00,2.4,Gibraltar
224783000,0,-128,0,0,-5.431067,36.132699,-1,5,07-MAY-07 11.41.58 AM,9320116,ECII,Miguel De Cervantes,51,56,15,0,0,0,0,0,04/28 - 17.30,6.4,Algeciras,224783000,0,-128,0,0,-5.431067,36.132699,-10,5,07-MAY-07 11.41.58 AM,9320116,ECII,Miguel De Cervantes,51,56,15,0,0,0,0,0,04/28 - 17.30,6.4,Algeciras
236254000,0,-128,0.3,0,-5.365853,36.120973,169,167,07-MAY-07 11.42.27 AM,8111257,ZDGJ8,Aegean Tulip,8,90,16,0,0,0,0,0,09/12 - 16.00,6.1,Gibraltar,236254000,0,-128,3,0,-5.365853,36.120973,1690,167,07-MAY-07 11.42.27 AM,8111257,ZDGJ8,Aegean Tulip,8,90,16,0,0,0,0,0,09/12 - 16.00,6.1,Gibraltar
242052000,8,-128,0.1,0,-5.802954,35.789289,288,255,07-MAY-07 11.42.06 AM,7361049,CNA3863,Cf Atlas,1,115,18,0,0,0,0,0,05/07 - 02.40,4.4,Algeciras,242052000,8,-128,1,0,-5.802954,35.789289,2880,255,07-MAY-07 11.42.06 AM,7361049,CNA3863,Cf Atlas,1,115,18,0,0,0,0,0,05/07 - 02.40,4.4,Algeciras
248026000,0,-128,12.1,0,-4.784576,36.047305,80,83,07-MAY-07 11.41.47 AM,8124840,9HOO5,Minoan Hope,7,224,32,0,0,0,0,0,05/13 - 08.00,12.1,Suez,248026000,0,-128,121,0,-4.784576,36.047305,800,83,07-MAY-07 11.41.47 AM,8124840,9HOO5,Minoan Hope,7,224,32,0,0,0,0,0,05/13 - 08.00,12.1,Suez
308664000,0,-128,12.6,0,-5.504072,35.981768,252,252,07-MAY-07 11.41.53 AM,9321964,C6VR8,Oklahoma,8,238,42,0,0,0,0,0,05/10 - 22.30,12.5,Fawley,308664000,0,-128,126,0,-5.504072,35.981768,2520,252,07-MAY-07 11.41.53 AM,9321964,C6VR8,Oklahoma,8,238,42,0,0,0,0,0,05/10 - 22.30,12.5,Fawley
211843000,5,-128,0.1,0,-5.365407,36.14615,186,219,07-MAY-07 11.40.55 AM,8914154,DMXJ,Sirus P,7,0,0,0,0,0,0,0,05/12 - 18.00,5.3,Cardiff,211843000,5,-128,1,0,-5.365407,36.14615,1860,219,07-MAY-07 11.40.55 AM,8914154,DMXJ,Sirus P,7,0,0,0,0,0,0,0,05/12 - 18.00,5.3,Cardiff
351339000,0,-128,11.6,0,-5.395078,36.009062,254,254,07-MAY-07 11.39.09 AM,9238571,H3XM,Cape Orchid,7,289,45,0,0,0,0,0,05/11 - 19.00,17.6,Rotterdam,351339000,0,-128,116,0,-5.395078,36.009062,2540,254,07-MAY-07 11.39.09 AM,9238571,H3XM,Cape Orchid,7,289,45,0,0,0,0,0,05/11 - 19.00,17.6,Rotterdam
305011000,0,-128,10.4,0,-6.590534,36.068783,283,288,07-MAY-07 11.42.21 AM,9356854,V2CI5,Bondenau,7,90,12,0,0,0,0,0,05/12 - 11.00,5.6,Rotterdam,305011000,0,-128,104,0,-6.590534,36.068783,2830,288,07-MAY-07 11.42.21 AM,9356854,V2CI5,Bondenau,7,90,12,0,0,0,0,0,05/12 - 11.00,5.6,Rotterdam
224778000,0,-128,0,0,-5.441514,36.128065,264,275,07-MAY-07 11.41.45 AM,9043952,EAQM,Patricia Olivia,4,74,26,0,0,0,0,0,00/00 - 00.00,3.5,Algeciras-ceuta,224778000,0,-128,0,0,-5.441514,36.128065,2640,275,07-MAY-07 11.41.45 AM,9043952,EAQM,Patricia Olivia,4,74,26,0,0,0,0,0,00/00 - 00.00,3.5,Algeciras-ceuta
372697000,1,-128,0.1,0,-5.387054,36.168244,26,159,07-MAY-07 11.41.05 AM,9344320,3EKE4,M/t Narcea,8,100,15,0,0,0,0,0,05/07 - 04.00,5.9,Algeciras,372697000,1,-128,1,0,-5.387054,36.168244,260,159,07-MAY-07 11.41.05 AM,9344320,3EKE4,M/t Narcea,8,100,15,0,0,0,0,0,05/07 - 04.00,5.9,Algeciras
477991300,0,-128,11.1,0,-6.634993,35.778695,242,241,07-MAY-07 11.38.32 AM,8109979,VRAV6,Hebei Pioneer,7,270,43,0,0,0,0,0,05/19 - 23.40,10,Brazil,477991300,0,-128,111,0,-6.634993,35.778695,2420,241,07-MAY-07 11.38.32 AM,8109979,VRAV6,Hebei Pioneer,7,270,43,0,0,0,0,0,05/19 - 23.40,10,Brazil
246443000,0,-128,11.6,0,-6.677931,36.002897,104,107,07-MAY-07 11.41.59 AM,9195834,PDAP,Transitorius,7,95,13,0,0,0,0,0,05/09 - 11.00,6.4,Castellon,246443000,0,-128,116,0,-6.677931,36.002897,1040,107,07-MAY-07 11.41.59 AM,9195834,PDAP,Transitorius,7,95,13,0,0,0,0,0,05/09 - 11.00,6.4,Castellon
304234000,5,-128,0.1,0,-5.321502,35.898463,180,271,07-MAY-07 11.39.15 AM,9235505,V2PR7,River Aln,7,88,14,0,0,0,0,0,05/07 - 22.00,6.5,Motril,304234000,5,-128,1,0,-5.321502,35.898463,1800,271,07-MAY-07 11.39.15 AM,9235505,V2PR7,River Aln,7,88,14,0,0,0,0,0,05/07 - 22.00,6.5,Motril
636091180,1,-128,0.2,0,-5.4111,36.158256,53,157,07-MAY-07 11.33.56 AM,9082374,A8KI3,Northern Delight,7,174,26,0,0,0,0,0,05/07 - 15.00,6.6,Algeciras,636091180,1,-128,2,0,-5.4111,36.158256,530,157,07-MAY-07 11.33.56 AM,9082374,A8KI3,Northern Delight,7,174,26,0,0,0,0,0,05/07 - 15.00,6.6,Algeciras
636012379,0,-128,16.5,0,-6.611062,35.906038,257,258,07-MAY-07 11.41.46 AM,9295581,A8FD4,Hassi Messaoud 2,8,205,33,0,0,0,0,0,05/18 - 19.00,11.1,Us Gulf,636012379,0,-128,165,0,-6.611062,35.906038,2570,258,07-MAY-07 11.41.46 AM,9295581,A8FD4,Hassi Messaoud 2,8,205,33,0,0,0,0,0,05/18 - 19.00,11.1,Us Gulf
242043000,0,-128,0.1,0,-5.80063,35.786687,159,53,07-MAY-07 11.41.40 AM,8412819,CNBT,C.f Marrakech,6,126,21,0,0,0,0,0,05/07 - 09.00,5.2,Tanger,242043000,0,-128,1,0,-5.80063,35.786687,1590,53,07-MAY-07 11.41.40 AM,8412819,CNBT,C.f Marrakech,6,126,21,0,0,0,0,0,05/07 - 09.00,5.2,Tanger
314220000,0,-128,10.6,0,-4.905264,36.032947,81,89,07-MAY-07 11.41.34 AM,9005742,8PTC,Wilson Dvina,7,87,12,0,0,0,0,0,05/10 - 06.00,5.2,Skikda,314220000,0,-128,106,0,-4.905264,36.032947,810,89,07-MAY-07 11.41.34 AM,9005742,8PTC,Wilson Dvina,7,87,12,0,0,0,0,0,05/10 - 06.00,5.2,Skikda
265513990,8,-128,0.1,0,-4.415588,36.714003,175,161,07-MAY-07 11.41.44 AM,1000655,SHUT,Amorina,36,0,0,0,0,0,0,0,01/10 - 21.00,4.5,Malaga,265513990,8,-128,1,0,-4.415588,36.714003,1750,161,07-MAY-07 11.41.44 AM,1000655,SHUT,Amorina,36,0,0,0,0,0,0,0,01/10 - 21.00,4.5,Malaga
304354000,3,-128,7.7,0,-6.617296,35.994881,104,101,07-MAY-07 11.42.41 AM,7517052,V2EI,Salus,52,30,8,0,0,0,0,0,05/22 - 14.00,4.2,Haifa,304354000,3,-128,77,0,-6.617296,35.994881,1040,101,07-MAY-07 11.42.41 AM,7517052,V2EI,Salus,52,30,8,0,0,0,0,0,05/22 - 14.00,4.2,Haifa
39568615,0,-128,0,0,-6.284403,36.532373,1,127,07-MAY-07 11.42.26 AM,0,XYG\SG\,P*].2gzwamyr\3h3.gh,0,0,0,0,0,0,0,0,00/00 - 00.00,0,,39568615,0,-128,0,0,-6.284403,36.532373,10,127,07-MAY-07 11.42.26 AM,0,XYG\SG\,P*].2gzwamyr\3h3.gh,0,0,0,0,0,0,0,0,00/00 - 00.00,0,
